Time,Temperature,Humidity,CPU
2022/08/01 16:28:21,24.0,37.0,39.5
2022/08/01 16:28:33,24.0,39.0,40.1
2022/08/01 16:28:44,24.0,38.0,40.1
2022/08/01 16:28:54,24.0,40.0,39.5
2022/08/01 16:29:08,24.0,37.0,40.1
2022/08/01 16:29:20,24.0,38.0,40.1
2022/08/01 16:29:31,24.0,42.0,40.1
2022/08/01 16:29:43,24.0,39.0,40.1
2022/08/01 16:29:55,24.0,41.0,39.5
2022/08/01 16:30:06,24.0,39.0,40.1
2022/08/01 16:30:17,24.0,41.0,40.1
2022/08/01 16:30:29,24.0,40.0,40.1
2022/08/01 16:30:44,24.0,38.0,39.0
2022/08/01 16:30:57,24.0,40.0,39.0
2022/08/01 16:31:11,24.0,39.0,40.1
2022/08/01 16:31:23,24.0,41.0,39.5
2022/08/01 16:31:33,24.0,40.0,40.1
2022/08/01 16:31:47,24.0,39.0,40.1
2022/08/01 16:32:01,24.0,39.0,40.1
2022/08/01 16:32:13,24.0,40.0,39.5
2022/08/01 16:32:25,24.0,41.0,40.1
2022/08/01 16:32:35,24.0,40.0,39.5
2022/08/01 16:32:51,24.0,39.0,40.1
2022/08/01 16:33:05,24.0,39.0,40.1
2022/08/01 16:33:15,24.0,43.0,39.5
2022/08/01 16:33:26,24.0,41.0,40.1
2022/08/01 16:33:38,24.0,40.0,40.1
2022/08/01 16:33:50,24.0,41.0,39.0
2022/08/01 16:34:01,24.0,41.0,40.1
2022/08/01 16:34:16,24.0,39.0,40.1
2022/08/01 16:34:28,24.0,40.0,39.5
2022/08/01 16:34:40,24.0,41.0,40.1
2022/08/01 16:34:54,24.0,38.0,40.1
2022/08/01 16:35:07,24.0,39.0,40.1
2022/08/01 16:35:18,24.0,41.0,41.2
2022/08/01 16:35:31,24.0,39.0,40.1
2022/08/01 16:35:43,24.0,41.0,40.1
2022/08/01 16:35:55,24.0,41.0,39.5
2022/08/01 16:36:07,24.0,39.0,39.5
2022/08/01 16:36:19,24.0,41.0,39.0
2022/08/01 16:36:30,24.0,41.0,39.0
2022/08/01 16:36:44,24.0,39.0,40.1
2022/08/01 16:36:56,24.0,41.0,39.5
2022/08/01 16:37:07,24.0,41.0,39.5
2022/08/01 16:37:19,24.0,41.0,39.0
2022/08/01 16:37:30,24.0,41.0,39.5
2022/08/01 16:37:41,24.0,40.0,39.5
2022/08/01 16:37:52,24.0,41.0,40.1
2022/08/01 16:38:04,24.0,41.0,39.5
2022/08/01 16:38:16,24.0,40.0,40.1
2022/08/01 16:38:29,24.0,40.0,40.1
2022/08/01 16:38:40,24.0,41.0,39.5
2022/08/01 16:38:56,24.0,39.0,39.5
2022/08/01 16:39:07,24.0,41.0,40.1
2022/08/01 16:39:19,24.0,41.0,39.5
2022/08/01 16:39:31,24.0,40.0,40.1
2022/08/01 16:39:45,24.0,39.0,39.5
2022/08/01 16:39:57,24.0,39.0,39.5
2022/08/01 16:40:11,24.0,40.0,39.5
2022/08/01 16:40:23,24.0,40.0,40.1
2022/08/01 16:40:36,24.0,40.0,40.1
2022/08/01 16:40:47,24.0,41.0,39.5
2022/08/01 16:40:57,24.0,40.0,40.1
2022/08/01 16:41:11,24.0,40.0,39.5
2022/08/01 16:41:23,24.0,41.0,39.5
2022/08/01 16:41:34,24.0,40.0,40.1
2022/08/01 16:41:46,24.0,38.0,39.5
2022/08/01 16:41:58,24.0,40.0,40.1
2022/08/01 16:42:08,24.0,38.0,40.1
2022/08/01 16:42:20,24.0,41.0,39.5
2022/08/01 16:42:31,24.0,41.0,40.1
2022/08/01 16:42:43,24.0,41.0,40.1
2022/08/01 16:42:56,24.0,40.0,40.1
2022/08/01 16:43:10,24.0,39.0,40.1
2022/08/01 16:43:22,24.0,41.0,40.1
2022/08/01 16:43:33,24.0,41.0,39.0
2022/08/01 16:43:46,24.0,39.0,39.5
2022/08/01 16:43:59,24.0,39.0,39.5
2022/08/01 16:44:11,24.0,41.0,39.5
2022/08/01 16:44:22,24.0,41.0,40.1
2022/08/01 16:44:32,24.0,40.0,40.1
2022/08/01 16:44:44,24.0,41.0,40.1
2022/08/01 16:44:55,24.0,41.0,39.0
2022/08/01 16:45:09,24.0,39.0,39.0
2022/08/01 16:45:20,24.0,41.0,40.1
2022/08/01 16:45:31,24.0,39.0,40.1
2022/08/01 16:45:43,24.0,39.0,39.5
2022/08/02 22:17:01,25.0,45.0,41.2
2022/08/02 22:17:12,25.0,46.0,41.7
2022/08/02 22:17:23,25.0,46.0,41.2
2022/08/02 22:17:35,25.0,46.0,41.2
2022/08/02 22:17:46,25.0,46.0,41.2
2022/08/02 22:17:57,25.0,46.0,41.2
2022/08/02 22:18:10,25.0,45.0,41.2
2022/08/02 22:18:21,25.0,46.0,41.7
2022/08/02 22:18:35,25.0,45.0,41.2
2022/08/02 22:18:47,25.0,45.0,41.2
2022/08/02 22:19:02,26.0,45.0,41.2
2022/08/02 22:19:15,26.0,45.0,40.6
2022/08/02 22:19:27,26.0,47.0,41.2
2022/08/02 22:19:38,26.0,46.0,41.2
2022/08/02 22:19:50,26.0,45.0,41.7
2022/08/02 22:20:02,26.0,46.0,41.2
2022/08/02 22:20:14,26.0,46.0,40.6
2022/08/02 22:20:26,26.0,46.0,41.2
2022/08/02 22:20:37,26.0,46.0,41.2
2022/08/02 22:20:49,26.0,46.0,41.2
2022/08/02 22:21:00,26.0,46.0,41.2
2022/08/02 22:21:11,26.0,46.0,41.2
2022/08/02 22:21:25,26.0,45.0,41.2
2022/08/02 22:21:38,26.0,45.0,41.7
2022/08/02 22:21:50,26.0,46.0,41.2
2022/08/02 22:22:02,26.0,46.0,41.2
2022/08/02 22:22:12,27.0,45.0,41.7
2022/08/02 22:22:24,26.0,46.0,42.2
2022/08/02 22:22:34,27.0,44.0,41.2
2022/08/02 22:22:44,26.0,46.0,42.2
2022/08/02 22:22:56,26.0,47.0,41.2
2022/08/02 22:23:08,26.0,46.0,41.2
2022/08/02 22:23:23,26.0,46.0,40.6
2022/08/02 22:23:34,26.0,46.0,41.7
2022/08/02 22:23:45,26.0,46.0,41.2
2022/08/02 22:23:57,26.0,46.0,42.2
2022/08/02 22:24:08,26.0,47.0,41.7
2022/08/02 22:24:24,26.0,46.0,41.7
2022/08/02 22:33:36,26.0,46.0,49.2
2022/08/02 22:33:46,27.0,49.0,47.1
2022/08/02 22:33:56,27.0,48.0,46.5
2022/08/02 22:34:07,27.0,48.0,45.5
2022/08/02 22:34:33,27.0,47.0,44.9
2022/08/02 22:34:52,27.0,46.0,45.5
2022/08/02 22:35:11,27.0,46.0,45.5
2022/08/02 22:35:27,27.0,46.0,44.4
2022/08/02 22:35:40,27.0,46.0,44.9
2022/08/02 22:35:51,27.0,47.0,43.9
